"","ID","Credit.Standing","RF_pre"
"112",155,"Good","Good"
"113",156,"Bad","Bad"
"114",157,"Good","Good"
"115",158,"Good","Good"
"116",159,"Good","Good"
"117",160,"Bad","Good"
"118",161,"Bad","Bad"
"119",162,"Good","Good"
"120",163,"Good","Good"
"121",164,"Bad","Good"
"122",165,"Bad","Bad"
"123",166,"Good","Good"
"124",167,"Bad","Bad"
"125",168,"Good","Bad"
"126",169,"Good","Good"
"127",170,"Good","Good"
"128",171,"Bad","Bad"
"129",172,"Good","Good"
"130",173,"Good","Good"
"131",174,"Good","Good"
"132",175,"Bad","Bad"
"133",176,"Bad","Bad"
"134",177,"Good","Good"
"135",178,"Good","Good"
"136",179,"Good","Good"
"137",180,"Good","Bad"
"138",181,"Good","Good"
"139",182,"Good","Good"
"140",183,"Good","Good"
"141",184,"Good","Good"
"142",185,"Bad","Bad"
"143",186,"Bad","Bad"
"144",187,"Good","Good"
"145",188,"Bad","Bad"
"146",189,"Bad","Good"
"147",190,"Good","Good"
"148",191,"Good","Good"
"149",192,"Bad","Bad"
"150",193,"Good","Good"
"151",194,"Good","Good"
"152",195,"Good","Good"
"153",196,"Good","Good"
"154",197,"Good","Good"
"155",198,"Bad","Bad"
"156",199,"Bad","Bad"
"157",200,"Bad","Bad"
"158",201,"Good","Good"
"159",202,"Good","Good"
"160",203,"Bad","Good"
"161",204,"Bad","Bad"
"162",205,"Bad","Bad"
"163",206,"Good","Good"
"164",207,"Good","Good"
"165",208,"Bad","Bad"
"166",209,"Bad","Bad"
"167",210,"Good","Good"
"168",211,"Good","Good"
"169",212,"Good","Good"
"170",213,"Good","Good"
"171",214,"Good","Good"
"172",215,"Good","Good"
"173",216,"Bad","Bad"
"174",217,"Bad","Bad"
"175",218,"Good","Good"
"176",219,"Good","Bad"
"177",220,"Bad","Good"
"178",221,"Bad","Bad"
"179",222,"Good","Good"
"180",223,"Good","Good"
"181",224,"Bad","Bad"
"182",225,"Good","Good"
"183",226,"Good","Bad"
"184",227,"Bad","Bad"
"185",228,"Good","Good"
"186",229,"Good","Good"
"187",230,"Bad","Good"
"188",231,"Bad","Bad"
"189",232,"Bad","Bad"
"190",233,"Good","Good"
"191",234,"Good","Good"
"192",235,"Good","Good"
"193",236,"Good","Good"
"194",237,"Good","Good"
"195",238,"Good","Good"
"196",239,"Good","Good"
"197",240,"Good","Good"
"198",241,"Bad","Good"
"199",242,"Bad","Bad"
"200",243,"Good","Bad"
"201",244,"Good","Good"
"202",245,"Good","Good"
"203",246,"Good","Good"
"204",247,"Bad","Bad"
"205",248,"Good","Good"
"206",249,"Bad","Bad"
"207",250,"Good","Good"
"208",251,"Bad","Bad"
"209",252,"Bad","Bad"
"210",253,"Good","Good"
"211",254,"Bad","Bad"
"212",255,"Good","Good"
"213",256,"Bad","Bad"
"214",257,"Good","Good"
"215",258,"Good","Good"
"216",259,"Good","Good"
"217",260,"Good","Good"
"218",261,"Bad","Bad"
"219",262,"Bad","Bad"
"220",263,"Good","Good"
"221",264,"Bad","Bad"
"222",265,"Good","Good"
"223",266,"Bad","Bad"
"224",267,"Bad","Good"
"225",268,"Good","Good"
"226",269,"Bad","Bad"
"227",270,"Good","Good"
"228",271,"Bad","Bad"
"229",272,"Good","Good"
"230",273,"Bad","Bad"
"231",274,"Good","Good"
"232",275,"Bad","Good"
"233",276,"Good","Good"
"234",277,"Bad","Bad"
"235",278,"Bad","Bad"
"236",279,"Good","Good"
"237",280,"Good","Good"
"238",281,"Good","Good"
"239",282,"Good","Bad"
"240",283,"Good","Good"
"241",284,"Good","Good"
"242",285,"Bad","Bad"
"243",286,"Good","Good"
"244",287,"Bad","Bad"
"245",288,"Good","Bad"
"246",289,"Bad","Bad"
"247",290,"Bad","Bad"
"248",291,"Bad","Bad"
"249",292,"Good","Good"
"250",293,"Good","Good"
"251",294,"Good","Good"
"252",295,"Bad","Bad"
"253",296,"Good","Good"
"254",297,"Bad","Bad"
"255",298,"Bad","Bad"
"256",299,"Bad","Bad"
"257",300,"Good","Bad"
"258",301,"Good","Good"
"259",302,"Good","Bad"
"260",303,"Bad","Bad"
"261",304,"Bad","Bad"
"262",305,"Bad","Bad"
"263",306,"Bad","Good"
"264",307,"Bad","Bad"
"265",308,"Bad","Bad"
"266",309,"Good","Bad"
"267",310,"Good","Bad"
"268",311,"Good","Good"
"269",312,"Bad","Bad"
"270",313,"Bad","Bad"
"271",314,"Bad","Bad"
"272",315,"Bad","Bad"
"273",316,"Bad","Bad"
"274",317,"Bad","Bad"
"275",318,"Bad","Bad"
"276",319,"Bad","Good"
"277",320,"Bad","Bad"
"278",321,"Bad","Bad"
"279",322,"Bad","Bad"
"280",323,"Bad","Bad"
"281",324,"Bad","Good"
"282",325,"Bad","Good"
"283",326,"Bad","Bad"
"284",327,"Bad","Bad"
"285",328,"Bad","Bad"
"286",329,"Bad","Bad"
"287",330,"Good","Bad"
"288",331,"Good","Good"
"289",332,"Good","Good"
"290",333,"Bad","Bad"
"291",334,"Bad","Bad"
"292",335,"Good","Good"
"293",336,"Good","Bad"
"294",337,"Bad","Bad"
"295",338,"Bad","Bad"
"296",339,"Good","Good"
"297",340,"Bad","Bad"
"298",341,"Good","Good"
"299",342,"Good","Bad"
"300",343,"Good","Good"
"301",344,"Good","Bad"
"302",345,"Good","Bad"
"303",346,"Good","Good"
"304",347,"Bad","Bad"
"305",348,"Bad","Bad"
"306",349,"Bad","Bad"
"307",350,"Bad","Bad"
"308",351,"Good","Good"
"309",352,"Bad","Bad"
"310",353,"Good","Good"
"311",354,"Bad","Bad"
"312",355,"Good","Good"
"313",356,"Bad","Bad"
"314",357,"Good","Good"
"315",358,"Good","Bad"
"316",359,"Good","Good"
"317",360,"Bad","Bad"
"318",361,"Good","Good"
"319",362,"Bad","Bad"
"320",363,"Good","Good"
"321",364,"Good","Good"
"322",365,"Bad","Bad"
"323",366,"Bad","Good"
"324",367,"Bad","Bad"
"325",368,"Good","Bad"
"326",369,"Good","Bad"
"327",370,"Good","Bad"
"328",371,"Bad","Bad"
"329",372,"Bad","Good"
"330",373,"Good","Good"
"331",374,"Good","Good"
"332",375,"Good","Good"
"333",376,"Bad","Bad"
"334",377,"Bad","Bad"
"335",378,"Bad","Bad"
"336",379,"Bad","Good"
"337",380,"Bad","Good"
"338",381,"Good","Good"
"339",382,"Bad","Bad"
"340",383,"Good","Good"
"341",384,"Good","Good"
"342",385,"Good","Good"
"343",386,"Good","Good"
"344",387,"Good","Good"
"345",388,"Good","Good"
"346",389,"Good","Good"
"347",390,"Bad","Bad"
"348",391,"Good","Good"
"349",392,"Bad","Bad"
"350",393,"Bad","Bad"
"351",394,"Bad","Bad"
"352",395,"Bad","Bad"
"353",396,"Bad","Bad"
"354",397,"Bad","Bad"
"355",398,"Bad","Bad"
"356",399,"Bad","Bad"
"357",400,"Bad","Bad"
"358",401,"Bad","Bad"
"359",402,"Bad","Bad"
"360",403,"Bad","Good"
"361",404,"Good","Good"
"362",405,"Good","Good"
"363",406,"Bad","Good"
"364",407,"Bad","Bad"
"365",408,"Good","Bad"
"366",409,"Good","Good"
"367",410,"Bad","Bad"
"368",411,"Good","Bad"
"369",412,"Bad","Bad"
"370",413,"Bad","Good"
"371",414,"Good","Good"
"372",415,"Bad","Good"
"373",416,"Good","Good"
"374",417,"Good","Good"
"375",418,"Good","Good"
"376",419,"Bad","Bad"
"377",420,"Good","Good"
"378",421,"Good","Good"
"379",422,"Good","Good"
"380",423,"Good","Good"
"381",424,"Good","Good"
"382",425,"Good","Good"
"383",426,"Good","Good"
"384",427,"Good","Good"
"385",428,"Good","Good"
"386",429,"Good","Good"
"387",430,"Good","Good"
"388",431,"Good","Good"
"389",432,"Good","Good"
"390",433,"Bad","Good"
"391",434,"Bad","Bad"
"392",435,"Good","Good"
"393",436,"Bad","Good"
"394",437,"Good","Good"
"395",438,"Bad","Bad"
"396",439,"Bad","Good"
"397",440,"Good","Good"
"398",441,"Good","Good"
"399",442,"Good","Good"
"400",443,"Good","Good"
"401",444,"Good","Good"
"402",445,"Good","Good"
"403",446,"Good","Good"
"404",447,"Good","Good"
"405",448,"Good","Good"
"406",449,"Bad","Bad"
"407",450,"Bad","Bad"
"408",451,"Good","Good"
"409",452,"Good","Good"
"410",453,"Bad","Bad"
"411",454,"Bad","Bad"
"412",455,"Bad","Bad"
"413",456,"Bad","Bad"
"414",457,"Good","Good"
"415",458,"Good","Good"
"416",459,"Good","Good"
"417",460,"Good","Good"
"418",461,"Bad","Good"
"419",462,"Bad","Bad"
"420",463,"Good","Good"
"421",464,"Good","Good"
"422",465,"Bad","Bad"
"423",466,"Bad","Bad"
"424",467,"Bad","Bad"
"425",468,"Good","Good"
"426",469,"Bad","Bad"
"427",470,"Good","Good"
"428",471,"Bad","Bad"
"429",472,"Good","Good"
"430",473,"Good","Good"
"431",474,"Good","Good"
"432",475,"Good","Good"
"433",476,"Bad","Bad"
"434",477,"Good","Good"
"435",478,"Bad","Bad"
"436",479,"Good","Good"
"437",480,"Good","Good"
"438",481,"Bad","Bad"
"439",482,"Bad","Good"
"440",483,"Good","Good"
"441",484,"Good","Good"
"442",485,"Bad","Bad"
"443",486,"Bad","Bad"
"444",487,"Bad","Bad"
"445",488,"Bad","Bad"
"446",489,"Bad","Bad"
"447",490,"Bad","Bad"
"448",491,"Good","Bad"
"449",492,"Bad","Bad"
"450",493,"Bad","Bad"
"451",494,"Bad","Bad"
"452",495,"Bad","Bad"
"453",496,"Bad","Bad"
"454",497,"Bad","Bad"
"455",498,"Bad","Bad"
"456",499,"Bad","Bad"
"457",500,"Bad","Bad"
"458",501,"Bad","Bad"
"459",502,"Bad","Bad"
"460",503,"Good","Good"
"461",504,"Bad","Bad"
"462",505,"Good","Good"
"463",506,"Good","Good"
"464",507,"Good","Good"
"465",508,"Bad","Bad"
"466",509,"Bad","Bad"
"467",510,"Bad","Bad"
"468",511,"Good","Good"
"469",512,"Good","Good"
"470",513,"Good","Good"
"471",514,"Good","Good"
"472",515,"Good","Good"
"473",516,"Good","Good"
"474",517,"Good","Good"
"475",518,"Good","Good"
"476",519,"Good","Good"
"477",520,"Good","Good"
"478",521,"Good","Good"
"479",522,"Good","Good"
"480",523,"Good","Good"
"481",524,"Good","Good"
"482",525,"Good","Good"
"483",526,"Good","Good"
"484",527,"Good","Good"
"485",528,"Good","Good"
"486",529,"Bad","Bad"
"487",530,"Bad","Bad"
"488",531,"Bad","Bad"
"489",532,"Bad","Bad"
"490",533,"Bad","Bad"
"491",534,"Bad","Bad"
"492",535,"Bad","Bad"
"493",536,"Bad","Bad"
"494",537,"Bad","Bad"
"495",538,"Bad","Bad"
"496",539,"Bad","Bad"
"497",540,"Bad","Bad"
"498",541,"Bad","Bad"
"499",542,"Good","Good"
"500",543,"Good","Good"
"501",544,"Good","Good"
"502",545,"Bad","Good"
"503",546,"Good","Good"
"504",547,"Good","Good"
"505",548,"Good","Good"
"506",549,"Good","Good"
"507",550,"Good","Good"
"508",551,"Bad","Bad"
"509",552,"Good","Good"
"510",553,"Good","Good"
"511",554,"Good","Good"
"512",555,"Good","Good"
"513",556,"Good","Good"
"514",557,"Good","Good"
"515",558,"Good","Good"
"516",559,"Good","Good"
"517",560,"Good","Good"
"518",561,"Good","Good"
"519",562,"Good","Good"
"520",563,"Good","Good"
"521",564,"Good","Good"
"522",565,"Good","Good"
"523",566,"Good","Good"
"524",567,"Good","Good"
"525",568,"Good","Good"
"526",569,"Good","Good"
"527",570,"Good","Good"
"528",571,"Good","Good"
"529",572,"Good","Good"
"530",573,"Good","Good"
"531",574,"Good","Good"
"532",575,"Bad","Good"
"533",576,"Good","Good"
"534",577,"Good","Good"
"535",578,"Good","Good"
"536",579,"Bad","Bad"
"537",580,"Bad","Bad"
"538",581,"Bad","Bad"
"539",582,"Bad","Bad"
"540",583,"Bad","Bad"
"541",584,"Good","Bad"
"542",585,"Good","Good"
"543",586,"Bad","Bad"
"544",587,"Good","Good"
"545",588,"Bad","Bad"
"546",589,"Good","Bad"
"547",590,"Bad","Bad"
"548",591,"Bad","Bad"
"549",592,"Good","Bad"
"550",593,"Bad","Bad"
"551",594,"Good","Good"
"552",595,"Good","Good"
"553",596,"Good","Good"
"554",597,"Good","Good"
"555",598,"Bad","Bad"
"556",599,"Good","Good"
"557",600,"Bad","Bad"
"558",601,"Good","Good"
"559",602,"Good","Good"
"560",603,"Bad","Bad"
"561",604,"Good","Good"
"562",605,"Good","Good"
"563",606,"Bad","Bad"
"564",607,"Good","Good"
"565",608,"Good","Good"
"566",609,"Good","Good"
"567",610,"Good","Good"
"568",611,"Good","Good"
"569",612,"Good","Good"
"570",613,"Good","Good"
"571",614,"Good","Good"
"572",615,"Good","Good"
"573",616,"Good","Good"
"574",617,"Good","Good"
"575",618,"Good","Good"
"576",619,"Good","Good"
"577",620,"Good","Good"
"578",621,"Good","Good"
"579",622,"Good","Good"
"580",623,"Good","Good"
"581",624,"Good","Good"
"582",625,"Good","Good"
"583",626,"Good","Good"
"584",627,"Bad","Bad"
"585",628,"Good","Good"
"586",629,"Good","Good"
"587",630,"Good","Good"
"588",631,"Good","Good"
"589",632,"Good","Good"
"590",633,"Good","Good"
"591",634,"Good","Good"
"592",635,"Good","Good"
"593",636,"Good","Good"
"594",637,"Good","Good"
"595",638,"Good","Good"
"596",639,"Good","Good"
"597",640,"Good","Good"
"598",641,"Good","Good"
"599",642,"Good","Good"
"600",643,"Good","Good"
"601",644,"Good","Good"
"602",645,"Good","Good"
"603",646,"Good","Good"
"604",647,"Good","Good"
"605",648,"Good","Good"
"606",649,"Good","Good"
"607",650,"Good","Good"
"608",651,"Good","Good"
"609",652,"Good","Good"
"610",653,"Bad","Bad"
"611",654,"Good","Good"
"612",655,"Bad","Bad"
"613",656,"Good","Good"
"614",657,"Good","Good"
"615",658,"Bad","Bad"
"616",659,"Bad","Bad"
"617",660,"Good","Good"
"618",661,"Bad","Bad"
"619",662,"Good","Good"
"620",663,"Good","Good"
"621",664,"Bad","Bad"
"622",665,"Good","Good"
"623",666,"Good","Good"
"624",667,"Bad","Good"
"625",668,"Bad","Bad"
"626",669,"Bad","Good"
"627",670,"Bad","Bad"
"628",671,"Good","Good"
"629",672,"Good","Good"
"630",673,"Bad","Bad"
"631",674,"Good","Good"
"632",675,"Good","Good"
"633",676,"Bad","Good"
"634",677,"Good","Good"
"635",678,"Good","Good"
"636",679,"Bad","Bad"
"637",680,"Bad","Good"
"638",681,"Good","Good"
"639",682,"Good","Good"
"640",683,"Bad","Bad"
"641",684,"Good","Good"
"642",685,"Good","Good"
"643",686,"Good","Good"
"644",687,"Bad","Bad"
"645",688,"Bad","Bad"
"646",689,"Good","Good"
"647",690,"Good","Good"
"648",691,"Good","Good"
"649",692,"Good","Good"
"650",693,"Good","Good"
"651",694,"Good","Good"
"652",695,"Good","Good"
"653",696,"Bad","Bad"
"654",697,"Good","Good"
"655",698,"Good","Good"
"656",699,"Good","Good"
"657",700,"Bad","Good"
"658",701,"Good","Good"
"659",702,"Good","Bad"
"660",703,"Bad","Bad"
"661",704,"Bad","Bad"
"662",705,"Bad","Bad"
"663",706,"Bad","Bad"
"664",707,"Bad","Bad"
"665",708,"Good","Good"
"666",709,"Good","Good"
"667",710,"Bad","Good"
"668",711,"Good","Good"
"669",712,"Good","Good"
"670",713,"Bad","Bad"
"671",714,"Good","Good"
"672",715,"Good","Good"
"673",716,"Bad","Bad"
"674",717,"Bad","Bad"
"675",718,"Bad","Bad"
"676",719,"Bad","Bad"
"677",720,"Bad","Bad"
"678",721,"Bad","Bad"
"679",722,"Bad","Bad"
"680",723,"Bad","Bad"
"681",724,"Bad","Bad"
"682",725,"Bad","Bad"
"683",726,"Bad","Bad"
"684",727,"Bad","Bad"
"685",728,"Bad","Bad"
"686",729,"Good","Bad"
"687",730,"Good","Good"
"688",731,"Bad","Bad"
"689",732,"Bad","Bad"
"690",733,"Good","Good"
"691",734,"Bad","Bad"
"692",735,"Good","Good"
"693",736,"Good","Good"
"694",737,"Good","Bad"
"695",738,"Good","Good"
"696",739,"Good","Good"
"697",740,"Bad","Bad"
"698",741,"Good","Bad"
"699",742,"Good","Good"
"700",743,"Good","Good"
"701",744,"Good","Good"
"702",745,"Bad","Bad"
"703",746,"Bad","Bad"
"704",747,"Bad","Bad"
"705",748,"Bad","Bad"
"706",749,"Good","Good"
"707",750,"Good","Good"
"708",751,"Good","Bad"
"709",752,"Good","Good"
"710",753,"Bad","Bad"
"711",754,"Bad","Bad"
"712",755,"Bad","Bad"
"713",756,"Good","Good"
"714",757,"Bad","Bad"
"715",758,"Good","Good"
"716",759,"Good","Good"
"717",760,"Good","Good"
"718",761,"Good","Good"
"719",762,"Good","Good"
"720",763,"Good","Good"
"721",764,"Good","Good"
"722",765,"Bad","Bad"
"723",766,"Bad","Bad"
"724",767,"Bad","Bad"
"725",768,"Bad","Bad"
"726",769,"Bad","Bad"
"727",770,"Bad","Bad"
"728",771,"Bad","Bad"
"729",772,"Good","Good"
"730",773,"Good","Good"
"731",774,"Good","Good"
"732",775,"Good","Good"
"733",776,"Bad","Bad"
"734",777,"Good","Good"
"735",778,"Bad","Good"
"736",779,"Good","Good"
"737",780,"Good","Good"
